id,name,type,charter_year,created_at,domain,is_active
022f39c9-741b-4c49-808a-8b5c16d5cc45,UNIVERSITY OF EMBU,University,,2025-11-24 18:49:34.678709+00,,true
03b911dd-7be4-4469-a8b1-6e1ef808cf2d,OPEN UNIVERSITY OF KENYA,University,,2025-11-24 18:49:34.678709+00,,true
0580a451-c86f-47ad-aaa2-ec83abe4a135,ZETECH UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
06fe21a8-de26-45d4-8e2f-9fdf2ecf787c,ADVENTIST UNIVERSITY OF AFRICA,University,,2025-11-24 18:49:34.678709+00,,true
0a0ef6ba-5633-4b96-9c19-404bfac82704,STRATHMORE UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
0aa7639c-6b16-4310-ab40-e65125892a79,NATIONAL INTELLIGENCE AND RESEARCH UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
0d445454-311a-44be-9959-6d9aaac4afd1,DAYSTAR UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
0ea82cbb-3532-4d50-98f3-b8b42d738356,MASINDE MULIRO UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,,2025-11-24 18:49:34.678709+00,,true
1068aaa4-93d9-49cd-a214-fac046e3924d,KAG-EAST UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
12823f94-868d-424e-a4fe-e61bad413914,MURANG’A UNIVERSITY OF TECHNOLOGY,University,,2025-11-24 18:49:34.678709+00,,true
1464fa18-769f-49f9-a9d6-8faeefc3f21a,GRETSA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
243a3096-6976-4611-b789-5cd32b40bb3c,UNIVERSITY OF NAIROBI,University,,2025-11-24 18:49:34.678709+00,,true
2628c763-8281-4ec6-8716-ede1f4bb9354,CONSOLATA INTERNATIONAL UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
2a8febc3-57cb-4309-b78c-54daa193971d,PAN AFRICA CHRISTIAN UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
2d7f31ce-9cda-445a-b9e6-29266b396141,TURKANA UNIVERSITY COLLEGE,University,,2025-11-24 18:49:34.678709+00,,true
31434565-035e-4a27-b892-3472005d3438,TECHNICAL UNIVERSITY OF MOMBASA,University,,2025-11-24 18:49:34.678709+00,,true
366d6231-8b5d-4f09-aeb3-537b6d73d75d,MASENO UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
3783fb84-938b-4aee-a94e-45d47315943b,THARAKA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
39505082-cd5f-447a-a634-ba78e81a4f67,KABARAK UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
3b024d16-1757-48cc-85c4-6297f6826cf1,MOI UNIVERSITY                                     Executive,University,,2025-11-24 18:49:34.678709+00,,true
3d99f0de-0bfd-4ab6-95fe-fbae533e0335,"UNIVERSITY OF EASTERN AFRICA, BARATON",University,,2025-11-24 18:49:34.678709+00,,true
4268d5a4-d8a3-463b-bca3-1d9e69149247,THE EAST AFRICAN UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
47605d5c-e5ed-4d89-a959-73c40ecc0f1d,MACHAKOS UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
47889e50-10d9-45f5-80f6-d116e2db5971,DEDAN KIMATHI UNIVERSITY OF TECHNOLOGY,University,,2025-11-24 18:49:34.678709+00,,true
47d45274-d250-47f6-8301-5a61c2335a84,CATHOLIC UNIVERSITY OF EASTERN AFRICA   Shahada ya Uzamili katika Kiswahili na Mawasiliano (,University,,2025-11-24 18:49:34.678709+00,,true
4ad0fdba-38f0-4384-8bc9-73bd3de89fbb,MOUNT KENYA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
4c147146-31e2-402a-8145-d105ec6a1193,AGA KHAN UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
53c3db90-e726-4fda-912c-8fd76481392d,KCA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
58c5efba-37ad-4a6f-b704-09f83ecebfe5,AMREF INTERNATIONAL UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
5d81c30c-0dda-4c23-97b0-72fcac9c33dd,CATHOLIC UNIVERSITY OF EASTERN AFRICA   Shahada ya Kwanza ya Sanaa Katika Kiswahili (,University,,2025-11-24 18:49:34.678709+00,,true
61fc9863-52ce-4a79-9c6b-59838f5215c7,ALUPE UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
656f3273-6016-4a63-93eb-00f70c02d9ef,RIARA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
67256898-9a7e-4f40-869e-e5805d20c7e3,GREAT LAKES UNIVERSITY OF KISUMU,University,,2025-11-24 18:49:34.678709+00,,true
6c4dca22-2e4a-4c0a-9249-bf7611e676bb,TAITA TAVETA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
6ef564fc-cd91-4b12-9097-7c07b926f4e0,KIBABII UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
7359decc-d504-48fc-b6bc-d16fd20e8e98,INTERNATIONAL LEADERSHIP UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
74af03c9-3ffb-4bba-baaf-9d61483d9a38,PIONEER INTERNATIONAL UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
74b9e1c6-608f-4c7d-890d-3a1f50a1e888,RONGO UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
756a16e9-fce4-4b21-881f-38bfec1f3861,MARIST INTERNATIONAL UNIVERSITY COLLEGE,University,,2025-11-24 18:49:34.678709+00,,true
7738efd5-c3d7-46ab-8e4a-4012b52c4b97,BOMET UNIVERSITY COLLEGE,University,,2025-11-24 18:49:34.678709+00,,true
77c3ce8a-046d-4e1c-92a3-4140ac1c246c,AFRICA INTERNATIONAL UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
79dd73c5-e387-4f79-b671-df2737fe9233,SOUTH EASTERN KENYA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
7a81c334-1bde-424c-b8b7-30ac979ba1f0,LUKENYA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
7c991d2b-0bd6-4821-be0b-71480318d6f7,UNIVERSITY OF KABIANGA,University,,2025-11-24 18:49:34.678709+00,,true
7e70b18e-bc84-4584-8476-881e53779f05,TANGAZA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
7ea9ee0f-0a32-4cb6-aae4-34f4f43599ee,KENYATTA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
7f417e0b-a9e5-4b8e-8851-353c83be8d71,UNIVERSITY OF ELDORET,University,,2025-11-24 18:49:34.678709+00,,true
82095d05-4b33-47f0-bf38-e168eb396299,HEKIMA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
8382142d-5981-42cf-8cd4-1d1947de1471,AFRICA NAZARENE UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
88306d74-1664-4ca8-9802-9ece00925e25,PRESBYTERIAN UNIVERSITY OF EAST AFRICA,University,,2025-11-24 18:49:34.678709+00,,true
8a04b352-f59b-454a-a7b4-9df0a005cbaa,CHUKA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
8b1588f5-5fa2-428d-8c65-9fd06e441121,MANAGEMENT UNIVERSITY OF AFRICA,University,,2025-11-24 18:49:34.678709+00,,true
8c7caad4-aecb-4a78-926a-d76cecdd3530,AGA KHAN UNIVERSITY                     Executive,University,,2025-11-24 18:49:34.678709+00,,true
93859463-3876-4c37-b6ca-43496a9b624e,MOI UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
93e8ebc3-70c2-4e06-843d-136ba4eae4e3,SCOTT CHRISTIAN UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
94bcebaf-309f-4951-8d4c-443e5d4c0958,KOITALEEL SAMOEI UNIVERSITY COLLEGE,University,,2025-11-24 18:49:34.678709+00,,true
9b81d8dc-270d-4f4e-a56e-e80e2ae4a45e,THE CO- OPERATIVE UNIVERSITY OF KENYA,University,,2025-11-24 18:49:34.678709+00,,true
a0a32c69-3b78-4c76-af77-dbf629446cc6,UZIMA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
a75128f7-2a81-4905-bdd1-8863459a1406,KARATINA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
a90bb55b-fe24-48fc-8fb4-ccf4edbe594b,TOM MBOYA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
aad818aa-2632-41f3-88a2-3ea3780e0e70,KENYA HIGHLANDS EVANGELICAL UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
ad5a826d-e809-4316-b2e4-ebc6bc8047aa,NATIONAL DEFENCE UNIVERSITY-KENYA,University,,2025-11-24 18:49:34.678709+00,,true
ae6c51bd-aaa4-4ffe-9357-fbc9951af9be,"NATIONAL DEFENCE UNIVERSITY, KENYA (NDU-K)",University,,2025-11-24 18:49:34.678709+00,,true
afe23a61-4731-4260-b7dd-ecfcf5cfc940,LAIKIPIA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
b01a242a-610a-4dd2-891c-114e3530ff67,ST. PAUL’SUNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
ba19a16f-002a-4ada-837e-15558e55c670,TANGAZA UNIVERSITY COLLEGE,University,,2025-11-24 18:49:34.678709+00,,true
bb0aa67b-893c-4ea7-b9b8-c9f56f1c4112,KARATINA UNIVERSITY          Executive,University,,2025-11-24 18:49:34.678709+00,,true
bb9993d8-fbe6-4f4b-9831-104da7a9159b,KAIMOSI FRIENDS UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
c25f3c49-a17f-4e7b-9022-5152c5c14895,Bachelor of Medicine and,University,,2025-11-24 18:49:34.678709+00,,true
c7c520b2-069d-4787-8f95-6befcf439610,KIRINYAGA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
c8b90870-5809-4310-85fd-83aa2e46d62d,UNIVERSITY OF KABIANGA   Executive,University,,2025-11-24 18:49:34.678709+00,,true
cb115210-985d-40fc-8638-6ace4141b413,MAMA NGINA UNIVERSITY COLLEGE,University,,2025-11-24 18:49:34.678709+00,,true
d434883d-cd4e-4bbe-ae76-ae0f448774ec,Executive,University,,2025-11-24 18:49:34.678709+00,,true
d75bc051-255c-461a-818b-5fbae2133fa9,MAASAI MARA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
d878133e-ec71-4ff6-bd43-dacd8dd89014,CATHOLIC UNIVERSITY OF EASTERN AFRICA,University,,2025-11-24 18:49:34.678709+00,,true
d8c3825c-4800-4d37-92a7-b3470109a379,UNITED STATES INTERNATIONAL UNIVERSITY - AFRICA,University,,2025-11-24 18:49:34.678709+00,,true
d8cb8a47-85c8-42d8-a7a1-b77dae2ceb38,MASINDE MULIRO UNIVERSITY OF SCIENCE AND TECHNOLOGYBachelor of Medicine and,University,,2025-11-24 18:49:34.678709+00,,true
d9c9b9cb-3231-4aa5-bb33-5010b50fb235,TECHNICAL UNIVERSITY OF KENYA,University,,2025-11-24 18:49:34.678709+00,,true
dd3b84c9-e0bc-4dd8-b654-e17fd51783a2,UMMA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
ded41b5f-ca61-400d-b375-a787b160ddd4,KIRIRI WOMEN’S UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,,2025-11-24 18:49:34.678709+00,,true
dedaab2e-5312-49e7-9a97-b91110beb027,EGERTON UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
dfe85d26-5be0-4311-ada0-5b663e854b4d,KISII UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
e43f8b1b-db72-45f8-81d2-ecceb6fbdb4d,GARISSA UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
e609ae6b-87d0-425e-addf-a75a07a0266e,MERU UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,,2025-11-24 18:49:34.678709+00,,true
eeb4ffbe-6ae5-4839-a374-456ed0618732,PWANI UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
f05f5b8e-b91d-4305-83fd-29d4f46d6d0e,MULTIMEDIA UNIVERSITY OF KENYA,University,,2025-11-24 18:49:34.678709+00,,true
f989c8e0-08f8-42c2-a412-ad8dcdd4c785,ISLAMIC UNIVERSITY OF KENYA,University,,2025-11-24 18:49:34.678709+00,,true
fa610708-bdd6-487d-a68a-c73ca4aa35a1,KENYA METHODIST UNIVERSITY,University,,2025-11-24 18:49:34.678709+00,,true
fbbe4d1f-ea45-4050-bd42-96f657f1695e,MERU UNIVERSITY OF SCIENCE AND TECHNOLOGY          Online,University,,2025-11-24 18:49:34.678709+00,,true